# FreedomNet Ads & Tracking Blocklist
# Block these domains to reduce surveillance and ads
# Action: BLOCK

# ── Google advertising ────────────────────────────────────────────────────────
# ── AppNexus / Xandr ──────────────────────────────────────────────────────────
BLOCK appnexus.com
BLOCK ib.anycast.adnxs.com
BLOCK ib.adnxs.com
BLOCK adnxs.com
BLOCK adnxs-simple.com
BLOCK xandr.com
BLOCK secure.adnxs.com
BLOCK mobile.adnxs.com

# ── Index Exchange ────────────────────────────────────────────────────────────
BLOCK casalemedia.com
BLOCK indexexchange.com
BLOCK ie10.casalemedia.com
BLOCK cbe.casalemedia.com
BLOCK js-sec.indexww.com
BLOCK indexww.com
BLOCK ix.intentmedia.net

# ── PubMatic ──────────────────────────────────────────────────────────────────
BLOCK pubmatic.com
BLOCK ads.pubmatic.com
BLOCK image9.pubmatic.com
BLOCK ow.pubmatic.com
BLOCK hbopenbid.pubmatic.com
BLOCK gads.pubmatic.com
BLOCK tracking.pubmatic.com

# ── SpotX / Magnite ──────────────────────────────────────────────────────────
BLOCK spotx.tv
BLOCK search.spotx.tv
BLOCK cdn.spotx.tv
BLOCK spotxchange.com
BLOCK magnite.com
BLOCK tremorvideo.com
BLOCK springserve.com
BLOCK rhythmone.com
BLOCK rubiconproject.com

# ── Tremor / Unruly ──────────────────────────────────────────────────────────
BLOCK unrulymedia.com
BLOCK unruly.co
BLOCK s1.adform.net
BLOCK adform.net
BLOCK adformnet.com
BLOCK track.adform.net

# ── Sizmek (Amazon) / Atlas ───────────────────────────────────────────────────
BLOCK sizmek.com
BLOCK serving-sys.com
BLOCK bs.serving-sys.com
BLOCK es.serving-sys.com
BLOCK fls.doubleclick.net

# ── Browser fingerprinting / supercookies ─────────────────────────────────────
BLOCK fingerprint.com
BLOCK fpjs.io
BLOCK api.fpjs.io
BLOCK challenges.cloudflare.com
BLOCK hcaptcha.com
BLOCK assets.hcaptcha.com
BLOCK newassets.hcaptcha.com
BLOCK imgs.hcaptcha.com

# ── A/B testing / optimization ────────────────────────────────────────────────
BLOCK optimizely.com
BLOCK cdn.optimizely.com
BLOCK log.optimizely.com
BLOCK split.io
BLOCK sdk.split.io
BLOCK events.split.io
BLOCK vwo.com
BLOCK dev.visualwebsiteoptimizer.com
BLOCK visualwebsiteoptimizer.com
BLOCK cdn.convert.com
BLOCK convert.com
BLOCK monetate.net
BLOCK monetate.com
BLOCK se.monetate.net
BLOCK p.monetate.net
BLOCK sitegainer.com

# ── Session replay / heatmaps ─────────────────────────────────────────────────
BLOCK logrocket.com
BLOCK cdn.logrocket.io
BLOCK r.logrocket.io
BLOCK inspectlet.com
BLOCK fast.wistia.com
BLOCK embed-ssl.wistia.com
BLOCK clicktale.net
BLOCK s.clicktale.net
BLOCK in.getclicky.com
BLOCK static.getclicky.com

# ── Advertisers / DSP ─────────────────────────────────────────────────────────
BLOCK adcolony.com
BLOCK events3alt.adcolony.com
BLOCK ads.adcolony.com
BLOCK vungle.com
BLOCK rpc.vungle.com
BLOCK ads3.vungle.com
BLOCK tpat.vungle.com
BLOCK cdn-lb.vungle.com
BLOCK applovin.com
BLOCK rt.applovin.com
BLOCK d.applovin.com
BLOCK events.applovin.com
BLOCK ironsource.com
BLOCK supersonic.com
BLOCK smaato.net
BLOCK s.smaato.net
BLOCK prebid.smaato.net
BLOCK mopub.com
BLOCK ads.mopub.com
BLOCK inmobi.com
BLOCK ads.inmobi.com
BLOCK cf.inmobi.com
BLOCK i.l.inmobicdn.net
BLOCK startapp.com
BLOCK ssp.startapp.com
BLOCK unity3d.com
BLOCK unityads.unity3d.com
BLOCK auction.unityads.unity3d.com
BLOCK config.unityads.unity3d.com
BLOCK webview.unityads.unity3d.com
BLOCK mediation.unity3d.com
BLOCK adsmogo.com
BLOCK chartboost.com
BLOCK live.chartboost.com
BLOCK dfn.chartboost.com
BLOCK c3.chartboost.com
BLOCK banner.chartboost.com

# ── ISP / network-level tracking ─────────────────────────────────────────────
BLOCK netseer.com
BLOCK data.netseer.com
BLOCK ads.netseer.com
BLOCK widgets.netseer.com
BLOCK cdn.netseer.com

# ── Push notification / ad-related ───────────────────────────────────────────
BLOCK onesignal.com
BLOCK cdn.onesignal.com
BLOCK notification.onesignal.com
BLOCK pushwoosh.com
BLOCK cp.pushwoosh.com
BLOCK api.pushwoosh.com
BLOCK kumulos.com
BLOCK batch.com
BLOCK onetrust.com
BLOCK cdn.cookielaw.org
BLOCK geolocation.onetrust.com
BLOCK privacyportal.onetrust.com

# ── Affiliate tracking ────────────────────────────────────────────────────────
BLOCK shareasale.com
BLOCK www.shareasale.com
BLOCK track.shareasale.com
BLOCK cj.com
BLOCK dpbolvw.net
BLOCK jdoqocy.com
BLOCK anrdoezrs.net
BLOCK kqzyfj.com
BLOCK apmebf.com
BLOCK lduhtrp.com
BLOCK awltovhc.com
BLOCK qksz.net
BLOCK dtm.barnesandnoble.com
BLOCK linksynergy.com
BLOCK click.linksynergy.com
BLOCK affiliate.rakuten.com
BLOCK linkconnector.com
BLOCK services.linkconnector.com
BLOCK awin.com
BLOCK www.awin.com
BLOCK www1.awin.com
BLOCK clicks.awltovhc.com
BLOCK commission-junction.com
BLOCK nvrclk.com
BLOCK epnclick.com
BLOCK avantlink.com
BLOCK pjtra.com
BLOCK pjatr.com
BLOCK pjtrev.com
BLOCK tradedoubler.com
BLOCK clk.tradedoubler.com
BLOCK tclick.com
BLOCK zumobi.com

